순번,산업분류코드,산업분류명칭,데이터기준일
1,1,농업,2022-08-02
2,11,작물 재배업,2022-08-02
3,111,곡물 및 기타 식량작물 재배업,2022-08-02
4,1110,곡물 및 기타 식량작물 재배업,2022-08-02
5,112,채소,2022-08-02
6,1121,채소작물 재배업,2022-08-02
7,1122,화훼작물 재배업,2022-08-02
8,1123,종자 및 묘목 생산업,2022-08-02
9,113,과실,2022-08-02
10,1131,과실작물 재배업,2022-08-02
11,1132,음료용 및 향신용 작물 재배업,2022-08-02
12,114,기타 작물 재배업,2022-08-02
13,1140,기타 작물 재배업,2022-08-02
14,115,시설작물 재배업,2022-08-02
15,1151,콩나물 재배업,2022-08-02
16,1152,채소,2022-08-02
17,1159,기타 시설작물 재배업,2022-08-02
18,12,축산업,2022-08-02
19,121,소 사육업,2022-08-02
20,1211,젖소 사육업,2022-08-02
21,1212,육우 사육업,2022-08-02
22,122,양돈업,2022-08-02
23,1220,양돈업,2022-08-02
24,123,가금류 및 조류 사육업,2022-08-02
25,1231,양계업,2022-08-02
26,1239,기타 가금류 및 조류 사육업,2022-08-02
27,129,기타 축산업,2022-08-02
28,1291,말 및 양 사육업,2022-08-02
29,1299,그 외 기타 축산업,2022-08-02
30,13,작물재배 및 축산 복합농업,2022-08-02
31,130,작물재배 및 축산 복합농업,2022-08-02
32,1300,작물재배 및 축산 복합농업,2022-08-02
33,14,작물재배 및 축산 관련 서비스업,2022-08-02
34,141,작물재배 관련 서비스업,2022-08-02
35,1411,작물재배 지원 서비스업,2022-08-02
36,1412,농산물 건조,2022-08-02
37,142,축산 관련 서비스업,2022-08-02
38,1420,축산 관련 서비스업,2022-08-02
39,15,수렵 및 관련 서비스업,2022-08-02
40,150,수렵 및 관련 서비스업,2022-08-02
41,1500,수렵 및 관련 서비스업,2022-08-02
42,2,임업,2022-08-02
43,20,임업,2022-08-02
44,201,영림업,2022-08-02
45,2011,임업용 종묘 생산업,2022-08-02
46,2012,육림업,2022-08-02
47,202,벌목업,2022-08-02
48,2020,벌목업,2022-08-02
49,203,임산물 채취업,2022-08-02
50,2030,임산물 채취업,2022-08-02
51,204,임업 관련 서비스업,2022-08-02
52,2040,임업 관련 서비스업,2022-08-02
53,3,어업,2022-08-02
54,31,어로 어업,2022-08-02
55,311,해수면 어업,2022-08-02
56,3111,원양 어업,2022-08-02
57,3112,연근해 어업,2022-08-02
58,312,내수면 어업,2022-08-02
59,3120,내수면 어업,2022-08-02
60,32,양식어업 및 어업관련 서비스업,2022-08-02
61,321,양식 어업,2022-08-02
62,3211,해수면 양식 어업,2022-08-02
63,3212,내수면 양식 어업,2022-08-02
64,3213,수산물 부화 및 수산 종자 생산업,2022-08-02
65,322,어업 관련 서비스업,2022-08-02
66,3220,어업 관련 서비스업,2022-08-02
67,5,석탄,2022-08-02
68,51,석탄 광업,2022-08-02
69,510,석탄 광업,2022-08-02
70,5100,석탄 광업,2022-08-02
71,52,원유 및 천연가스 채굴업,2022-08-02
72,520,원유 및 천연가스 채굴업,2022-08-02
73,5200,원유 및 천연가스 채굴업,2022-08-02
74,6,금속 광업,2022-08-02
75,61,철 광업,2022-08-02
76,610,철 광업,2022-08-02
77,6100,철 광업,2022-08-02
78,62,비철금속 광업,2022-08-02
79,620,비철금속 광업,2022-08-02
80,6200,비철금속 광업,2022-08-02
81,7,비금속광물 광업; 연료용 제외,2022-08-02
82,71,토사석 광업,2022-08-02
83,711,석회석 및 점토 광업,2022-08-02
84,7110,석회석 및 점토 광업,2022-08-02
85,712,석재,2022-08-02
86,7121,건설용 석재 채굴 및 쇄석 생산업,2022-08-02
87,7122,모래 및 자갈 채취업,2022-08-02
88,72,기타 비금속광물 광업,2022-08-02
89,721,화학용 및 비료 원료용 광물 광업,2022-08-02
90,7210,화학용 및 비료 원료용 광물 광업,2022-08-02
91,722,천일염 생산 및 암염 채취업,2022-08-02
92,7220,천일염 생산 및 암염 채취업,2022-08-02
93,729,그 외 기타 비금속광물 광업,2022-08-02
94,7290,그 외 기타 비금속광물 광업,2022-08-02
95,8,광업 지원 서비스업,2022-08-02
96,80,광업 지원 서비스업,2022-08-02
97,800,광업 지원 서비스업,2022-08-02
98,8000,광업 지원 서비스업,2022-08-02
99,10,식료품 제조업,2022-08-02
100,101,도축,2022-08-02
101,1011,도축업,2022-08-02
102,10111,육류 도축업(가금류 제외),2022-08-02
103,10112,가금류 도축업,2022-08-02
104,1012,육류 가공 및 저장 처리업,2022-08-02
105,10121,가금류 가공 및 저장 처리업,2022-08-02
106,10122,육류 포장육 및 냉동육 가공업(가금류 제외),2022-08-02
107,10129,육류 기타 가공 및 저장 처리업(가금류 제외),2022-08-02
108,102,수산물 가공 및 저장 처리업,2022-08-02
109,1021,수산동물 가공 및 저장 처리업,2022-08-02
110,10211,수산동물 훈제,2022-08-02
111,10212,수산동물 건조 및 염장품 제조업,2022-08-02
112,10213,수산동물 냉동품 제조업,2022-08-02
113,10219,기타 수산동물 가공 및 저장 처리업,2022-08-02
114,1022,수산식물 가공 및 저장 처리업,2022-08-02
115,10220,수산식물 가공 및 저장 처리업,2022-08-02
116,103,과실,2022-08-02
117,1030,과실,2022-08-02
118,10301,김치류 제조업,2022-08-02
119,10302,과실 및 그 외 채소 절임식품 제조업,2022-08-02
120,10309,기타 과실ㆍ채소 가공 및 저장 처리업,2022-08-02
121,104,동물성 및 식물성 유지 제조업,2022-08-02
122,1040,동물성 및 식물성 유지 제조업,2022-08-02
123,10401,동물성 유지 제조업,2022-08-02
124,10402,식물성 유지 제조업,2022-08-02
125,10403,식용 정제유 및 가공유 제조업,2022-08-02
126,105,낙농제품 및 식용 빙과류 제조업,2022-08-02
127,1050,낙농제품 및 식용 빙과류 제조업,2022-08-02
128,10501,액상 시유 및 기타 낙농제품 제조업,2022-08-02
129,10502,아이스크림 및 기타 식용 빙과류 제조업,2022-08-02
130,106,곡물 가공품,2022-08-02
131,1061,곡물 가공품 제조업,2022-08-02
132,10611,곡물 도정업,2022-08-02
133,10612,곡물 제분업,2022-08-02
134,10613,곡물 혼합 분말 및 반죽 제조업,2022-08-02
135,10619,기타 곡물 가공품 제조업,2022-08-02
136,1062,전분제품 및 당류 제조업,2022-08-02
137,10620,전분제품 및 당류 제조업,2022-08-02
138,107,기타 식품 제조업,2022-08-02
139,1071,떡,2022-08-02
140,10711,떡류 제조업,2022-08-02
141,10712,빵류 제조업,2022-08-02
142,10713,과자류 및 코코아 제품 제조업,2022-08-02
143,1072,설탕 제조업,2022-08-02
144,10720,설탕 제조업,2022-08-02
145,1073,면류,2022-08-02
146,10730,면류,2022-08-02
147,1074,조미료 및 식품 첨가물 제조업,2022-08-02
148,10741,식초,2022-08-02
149,10742,천연 및 혼합 조제 조미료 제조업,2022-08-02
150,10743,장류 제조업,2022-08-02
151,10749,기타 식품 첨가물 제조업,2022-08-02
152,1075,도시락 및 식사용 조리식품 제조업,2022-08-02
153,10751,도시락류 제조업,2022-08-02
154,10759,기타 식사용 가공처리 조리식품 제조업,2022-08-02
155,1079,기타 식료품 제조업,2022-08-02
156,10791,커피 가공업,2022-08-02
157,10792,차류 가공업,2022-08-02
158,10793,수프 및 균질화식품 제조업,2022-08-02
159,10794,두부 및 유사 식품 제조업,2022-08-02
160,10795,인삼식품 제조업,2022-08-02
161,10796,건강 보조용 액화식품 제조업,2022-08-02
162,10797,건강 기능식품 제조업,2022-08-02
163,10799,그 외 기타 식료품 제조업,2022-08-02
164,108,동물용 사료 및 조제식품 제조업,2022-08-02
165,1080,동물용 사료 및 조제식품 제조업,2022-08-02
166,10801,배합 사료 제조업,2022-08-02
167,10802,단미사료 및 기타 사료 제조업,2022-08-02
168,11,음료 제조업,2022-08-02
169,111,알코올 음료 제조업,2022-08-02
170,1111,발효주 제조업,2022-08-02
171,11111,탁주 및 약주 제조업,2022-08-02
172,11112,맥아 및 맥주 제조업,2022-08-02
173,11119,기타 발효주 제조업,2022-08-02
174,1112,증류주 및 합성주 제조업,2022-08-02
175,11121,주정 제조업,2022-08-02
176,11122,소주 제조업,2022-08-02
177,11129,기타 증류주 및 합성주 제조업,2022-08-02
178,112,비알코올 음료 및 얼음 제조업,2022-08-02
179,1120,비알코올 음료 및 얼음 제조업,2022-08-02
180,11201,얼음 제조업,2022-08-02
181,11202,생수 생산업,2022-08-02
182,11209,기타 비알코올 음료 제조업,2022-08-02
183,12,담배 제조업,2022-08-02
184,120,담배 제조업,2022-08-02
185,1200,담배 제조업,2022-08-02
186,12000,담배제품 제조업,2022-08-02
187,13,섬유제품 제조업; 의복 제외,2022-08-02
188,131,방적 및 가공사 제조업,2022-08-02
189,1310,방적 및 가공사 제조업,2022-08-02
190,13101,면 방적업,2022-08-02
191,13102,모 방적업,2022-08-02
192,13103,화학섬유 방적업,2022-08-02
193,13104,연사 및 가공사 제조업,2022-08-02
194,13109,기타 방적업,2022-08-02
195,132,직물 직조 및 직물제품 제조업,2022-08-02
196,1321,직물 직조업,2022-08-02
197,13211,면직물 직조업,2022-08-02
198,13212,모직물 직조업,2022-08-02
199,13213,화학섬유직물 직조업,2022-08-02
200,13219,특수직물 및 기타 직물 직조업,2022-08-02
201,1322,직물제품 제조업,2022-08-02
202,13221,침구 및 관련제품 제조업,2022-08-02
203,13222,자수제품 및 자수용 재료 제조업,2022-08-02
204,13223,커튼 및 유사 제품 제조업,2022-08-02
205,13224,천막,2022-08-02
206,13225,직물포대 제조업,2022-08-02
207,13229,기타 직물제품 제조업,2022-08-02
208,133,편조 원단 제조업,2022-08-02
209,1330,편조 원단 제조업,2022-08-02
210,13300,편조 원단 제조업,2022-08-02
211,134,섬유제품 염색,2022-08-02
212,1340,섬유제품 염색,2022-08-02
213,13401,솜 및 실 염색 가공업,2022-08-02
214,13402,직물,2022-08-02
215,13403,날염 가공업,2022-08-02
216,13409,섬유제품 기타 정리 및 마무리 가공업,2022-08-02
217,139,기타 섬유제품 제조업,2022-08-02
218,1391,카펫,2022-08-02
219,13910,카펫,2022-08-02
220,1392,끈,2022-08-02
221,13921,끈 및 로프 제조업,2022-08-02
222,13922,어망 및 기타 끈 가공품 제조업,2022-08-02
223,1399,그 외 기타 섬유제품 제조업,2022-08-02
224,13991,세폭직물 제조업,2022-08-02
225,13992,부직포 및 펠트 제조업,2022-08-02
226,13993,특수사 및 코드직물 제조업,2022-08-02
227,13994,표면처리 및 적층 직물 제조업,2022-08-02
228,13999,그 외 기타 분류 안된 섬유제품 제조업,2022-08-02
229,14,의복,2022-08-02
230,141,봉제의복 제조업,2022-08-02
231,1411,겉옷 제조업,2022-08-02
232,14111,남자용 겉옷 제조업,2022-08-02
233,14112,여자용 겉옷 제조업,2022-08-02
234,1412,속옷 및 잠옷 제조업,2022-08-02
235,14120,속옷 및 잠옷 제조업,2022-08-02
236,1413,한복 제조업,2022-08-02
237,14130,한복 제조업,2022-08-02
238,1419,기타 봉제의복 제조업,2022-08-02
239,14191,셔츠 및 블라우스 제조업,2022-08-02
240,14192,근무복,2022-08-02
241,14193,가죽의복 제조업,2022-08-02
242,14194,유아용 의복 제조업,2022-08-02
243,14199,그 외 기타 봉제의복 제조업,2022-08-02
244,142,모피제품 제조업,2022-08-02
245,1420,모피제품 제조업,2022-08-02
246,14200,모피제품 제조업,2022-08-02
247,143,편조의복 제조업,2022-08-02
248,1430,편조의복 제조업,2022-08-02
249,14300,편조의복 제조업,2022-08-02
250,144,의복 액세서리 제조업,2022-08-02
251,1441,편조 의복 액세서리 제조업,2022-08-02
252,14411,스타킹 및 기타양말 제조업,2022-08-02
253,14419,기타 편조 의복 액세서리 제조업,2022-08-02
254,1449,기타 의복 액세서리 제조업,2022-08-02
255,14491,모자 제조업,2022-08-02
256,14499,그 외 기타 의복 액세서리 제조업,2022-08-02
257,15,가죽,2022-08-02
258,151,가죽,2022-08-02
259,1511,모피 및 가죽 제조업,2022-08-02
260,15110,모피 및 가죽 제조업,2022-08-02
261,1512,핸드백,2022-08-02
262,15121,핸드백 및 지갑 제조업,2022-08-02
263,15129,가방 및 기타 보호용 케이스 제조업,2022-08-02
264,1519,기타 가죽제품 제조업,2022-08-02
265,15190,기타 가죽제품 제조업,2022-08-02
266,152,신발 및 신발 부분품 제조업,2022-08-02
267,1521,신발 제조업,2022-08-02
268,15211,구두류 제조업,2022-08-02
269,15219,기타 신발 제조업,2022-08-02
270,1522,신발 부분품 제조업,2022-08-02
271,15220,신발 부분품 제조업,2022-08-02
272,16,목재 및 나무제품 제조업; 가구 제외,2022-08-02
273,161,제재 및 목재 가공업,2022-08-02
274,1610,제재 및 목재 가공업,2022-08-02
275,16101,일반 제재업,2022-08-02
276,16102,표면 가공목재 및 특정 목적용 제재목 제조업,2022-08-02
277,16103,목재 보존,2022-08-02
278,162,나무제품 제조업,2022-08-02
279,1621,박판,2022-08-02
280,16211,박판,2022-08-02
281,16212,강화 및 재생 목재 제조업,2022-08-02
282,1622,건축용 나무제품 제조업,2022-08-02
283,16221,목재 문 및 관련제품 제조업,2022-08-02
284,16229,기타 건축용 나무제품 제조업,2022-08-02
285,1623,목재 상자,2022-08-02
286,16231,목재 깔판류 및 기타 적재판 제조업,2022-08-02
287,16232,목재 포장용 상자,2022-08-02
288,1629,기타 나무제품 제조업,2022-08-02
289,16291,목재 도구 및 주방용 나무제품 제조업,2022-08-02
290,16292,장식용 목제품 제조업,2022-08-02
291,16299,그 외 기타 나무제품 제조업,2022-08-02
292,163,코르크 및 조물 제품 제조업,2022-08-02
293,1630,코르크 및 조물 제품 제조업,2022-08-02
294,16300,코르크 및 조물 제품 제조업,2022-08-02
295,17,펄프,2022-08-02
296,171,펄프,2022-08-02
297,1711,펄프 제조업,2022-08-02
298,17110,펄프 제조업,2022-08-02
299,1712,종이 및 판지 제조업,2022-08-02
300,17121,신문용지 제조업,2022-08-02
301,17122,인쇄용 및 필기용 원지 제조업,2022-08-02
302,17123,크라프트지 및 상자용 판지 제조업,2022-08-02
303,17124,적층,2022-08-02
304,17125,위생용 원지 제조업,2022-08-02
305,17129,기타 종이 및 판지 제조업,2022-08-02
306,172,골판지,2022-08-02
307,1721,골판지 및 골판지 가공제품 제조업,2022-08-02
308,17211,골판지 제조업,2022-08-02
309,17212,골판지 상자 및 가공제품 제조업,2022-08-02
310,1722,종이 포대,2022-08-02
311,17221,종이 포대 및 가방 제조업,2022-08-02
312,17222,판지 상자 및 용기 제조업,2022-08-02
313,17223,식품 위생용 종이 상자 및 용기 제조업,2022-08-02
314,17229,기타 종이 상자 및 용기 제조업,2022-08-02
315,179,기타 종이 및 판지 제품 제조업,2022-08-02
316,1790,기타 종이 및 판지 제품 제조업,2022-08-02
317,17901,문구용 종이제품 제조업,2022-08-02
318,17902,위생용 종이제품 제조업,2022-08-02
319,17903,벽지 및 장판지 제조업,2022-08-02
320,17909,그 외 기타 종이 및 판지 제품 제조업,2022-08-02
321,18,인쇄 및 기록매체 복제업,2022-08-02
322,181,인쇄 및 인쇄관련 산업,2022-08-02
323,1811,인쇄업,2022-08-02
324,18111,경 인쇄업,2022-08-02
325,18112,스크린 인쇄업,2022-08-02
326,18113,오프셋 인쇄업,2022-08-02
327,18119,기타 인쇄업,2022-08-02
328,1812,인쇄관련 산업,2022-08-02
329,18121,제판 및 조판업,2022-08-02
330,18122,제책업,2022-08-02
331,18129,기타 인쇄관련 산업,2022-08-02
332,182,기록매체 복제업,2022-08-02
333,1820,기록매체 복제업,2022-08-02
334,18200,기록매체 복제업,2022-08-02
335,19,코크스,2022-08-02
336,191,코크스 및 연탄 제조업,2022-08-02
337,1910,코크스 및 연탄 제조업,2022-08-02
338,19101,코크스 및 관련제품 제조업,2022-08-02
339,19102,연탄 및 기타 석탄 가공품 제조업,2022-08-02
340,192,석유 정제품 제조업,2022-08-02
341,1921,원유 정제처리업,2022-08-02
342,19210,원유 정제처리업,2022-08-02
343,1922,석유 정제물 재처리업,2022-08-02
344,19221,윤활유 및 그리스 제조업,2022-08-02
345,19229,기타 석유 정제물 재처리업,2022-08-02
346,20,화학 물질 및 화학제품 제조업; 의약품 제외,2022-08-02
347,201,기초 화학물질 제조업,2022-08-02
348,2011,기초 유기화학 물질 제조업,2022-08-02
349,20111,석유화학계 기초 화학 물질 제조업,2022-08-02
350,20112,천연수지 및 나무 화학 물질 제조업,2022-08-02
351,20119,석탄화학계 화합물 및 기타 기초 유기화학 물질 제조업,2022-08-02
352,2012,기초 무기화학 물질 제조업,2022-08-02
353,20121,산업용 가스 제조업,2022-08-02
354,20129,기타 기초 무기화학 물질 제조업,2022-08-02
355,2013,무기 안료,2022-08-02
356,20131,무기 안료용 금속 산화물 및 관련 제품 제조업,2022-08-02
357,20132,염료,2022-08-02
358,202,합성고무 및 플라스틱 물질 제조업,2022-08-02
359,2020,합성고무 및 플라스틱 물질 제조업,2022-08-02
360,20201,합성고무 제조업,2022-08-02
361,20202,합성수지 및 기타 플라스틱 물질 제조업,2022-08-02
362,20203,혼성 및 재생 플라스틱 소재 물질 제조업,2022-08-02
363,203,비료,2022-08-02
364,2031,비료 및 질소 화합물 제조업,2022-08-02
365,20311,질소 화합물,2022-08-02
366,20312,복합비료 및 기타 화학비료 제조업,2022-08-02
367,20313,유기질 비료 및 상토 제조업,2022-08-02
368,2032,살균ㆍ살충제 및 농약 제조업,2022-08-02
369,20321,화학 살균ㆍ살충제 및 농업용 약제 제조업,2022-08-02
370,20322,생물 살균ㆍ살충제 및 식물보호제 제조업,2022-08-02
371,204,기타 화학제품 제조업,2022-08-02
372,2041,잉크,2022-08-02
373,20411,일반용 도료 및 관련제품 제조업,2022-08-02
374,20412,요업용 도포제 및 관련제품 제조업,2022-08-02
375,20413,인쇄 잉크 및 회화용 물감 제조업,2022-08-02
376,2042,세제,2022-08-02
377,20421,계면활성제 제조업,2022-08-02
378,20422,치약,2022-08-02
379,20423,화장품 제조업,2022-08-02
380,20424,표면 광택제 및 실내 가향제 제조업,2022-08-02
381,2049,그 외 기타 화학제품 제조업,2022-08-02
382,20491,감광 재료 및 관련 화학제품 제조업,2022-08-02
383,20492,가공 및 정제염 제조업,2022-08-02
384,20493,접착제 및 젤라틴 제조업,2022-08-02
385,20494,화약 및 불꽃제품 제조업,2022-08-02
386,20495,바이오 연료 및 혼합물 제조업,2022-08-02
387,20499,그 외 기타 분류 안된 화학제품 제조업,2022-08-02
388,205,화학섬유 제조업,2022-08-02
389,2050,화학섬유 제조업,2022-08-02
390,20501,합성섬유 제조업,2022-08-02
391,20502,재생 섬유 제조업,2022-08-02
392,21,의료용 물질 및 의약품 제조업,2022-08-02
393,211,기초 의약 물질 및 생물학적 제제 제조업,2022-08-02
394,2110,기초 의약 물질 및 생물학적 제제 제조업,2022-08-02
395,21101,의약용 화합물 및 항생물질 제조업,2022-08-02
396,21102,생물학적 제제 제조업,2022-08-02
397,212,의약품 제조업,2022-08-02
398,2121,완제 의약품 제조업,2022-08-02
399,21210,완제 의약품 제조업,2022-08-02
400,2122,한의약품 제조업,2022-08-02
401,21220,한의약품 제조업,2022-08-02
402,2123,동물용 의약품 제조업,2022-08-02
403,21230,동물용 의약품 제조업,2022-08-02
404,213,의료용품 및 기타 의약 관련제품 제조업,2022-08-02
405,2130,의료용품 및 기타 의약 관련제품 제조업,2022-08-02
406,21300,의료용품 및 기타 의약 관련제품 제조업,2022-08-02
407,22,고무 및 플라스틱제품 제조업,2022-08-02
408,221,고무제품 제조업,2022-08-02
409,2211,고무 타이어 및 튜브 생산업,2022-08-02
410,22111,타이어 및 튜브 제조업,2022-08-02
411,22112,타이어 재생업,2022-08-02
412,2219,기타 고무제품 제조업,2022-08-02
413,22191,고무 패킹류 제조업,2022-08-02
414,22192,산업용 그 외 비경화 고무제품 제조업,2022-08-02
415,22193,고무 의류 및 기타 위생용 비경화 고무제품 제조업,2022-08-02
416,22199,그 외 기타 고무제품 제조업,2022-08-02
417,222,플라스틱 제품 제조업,2022-08-02
418,2221,1차 플라스틱제품 제조업,2022-08-02
419,22211,플라스틱 선,2022-08-02
420,22212,플라스틱 필름 제조업,2022-08-02
421,22213,플라스틱 시트 및 판 제조업,2022-08-02
422,22214,플라스틱 합성피혁 제조업,2022-08-02
423,2222,건축용 플라스틱제품 제조업,2022-08-02
424,22221,벽 및 바닥 피복용 플라스틱 제품 제조업,2022-08-02
425,22222,설치용 및 위생용 플라스틱제품 제조업,2022-08-02
426,22223,플라스틱 창호 제조업,2022-08-02
427,22229,기타 건축용 플라스틱 조립제품 제조업,2022-08-02
428,2223,포장용 플라스틱제품 제조업,2022-08-02
429,22231,플라스틱 포대,2022-08-02
430,22232,포장용 플라스틱 성형용기 제조업,2022-08-02
431,2224,기계장비 조립용 플라스틱제품 제조업,2022-08-02
432,22241,운송장비 조립용 플라스틱제품 제조업,2022-08-02
433,22249,기타 기계ㆍ장비 조립용 플라스틱제품 제조업,2022-08-02
434,2225,플라스틱 발포 성형제품 제조업,2022-08-02
435,22251,폴리스티렌 발포 성형제품 제조업,2022-08-02
436,22259,기타 플라스틱 발포 성형제품 제조업,2022-08-02
437,2229,기타 플라스틱 제품 제조업,2022-08-02
438,22291,플라스틱 접착처리 제품 제조업,2022-08-02
439,22292,플라스틱 적층,2022-08-02
440,22299,그 외 기타 플라스틱 제품 제조업,2022-08-02
441,23,비금속 광물제품 제조업,2022-08-02
442,231,유리 및 유리제품 제조업,2022-08-02
443,2311,판유리 및 판유리 가공품 제조업,2022-08-02
444,23111,판유리 제조업,2022-08-02
445,23112,안전유리 제조업,2022-08-02
446,23119,기타 판유리 가공품 제조업,2022-08-02
447,2312,산업용 유리 제조업,2022-08-02
448,23121,1차 유리제품,2022-08-02
449,23122,디스플레이 장치용 유리 제조업,2022-08-02
450,23129,기타 산업용 유리제품 제조업,2022-08-02
451,2319,기타 유리제품 제조업,2022-08-02
452,23191,가정용 유리제품 제조업,2022-08-02
453,23192,포장용 유리용기 제조업,2022-08-02
454,23199,그 외 기타 유리제품 제조업,2022-08-02
455,232,내화,2022-08-02
456,2321,내화 요업제품 제조업,2022-08-02
457,23211,정형 내화 요업제품 제조업,2022-08-02
458,23212,부정형 내화 요업제품 제조업,2022-08-02
459,2322,비내화 일반 도자기 제조업,2022-08-02
460,23221,가정용 및 장식용 도자기 제조업,2022-08-02
461,23222,위생용 및 산업용 도자기 제조업,2022-08-02
462,23229,기타 일반 도자기 제조업,2022-08-02
463,2323,건축용 비내화 요업제품 제조업,2022-08-02
464,23231,점토 벽돌,2022-08-02
465,23232,타일 및 유사 비내화 요업제품 제조업,2022-08-02
466,23239,기타 건축용 비내화 요업제품 제조업,2022-08-02
467,233,시멘트,2022-08-02
468,2331,시멘트,2022-08-02
469,23311,시멘트 제조업,2022-08-02
470,23312,석회 및 플라스터 제조업,2022-08-02
471,2332,콘크리트,2022-08-02
472,23321,비내화 모르타르 제조업,2022-08-02
473,23322,레미콘 제조업,2022-08-02
474,23323,플라스터 혼합제품 제조업,2022-08-02
475,23324,콘크리트 타일,2022-08-02
476,23325,콘크리트 관 및 기타 구조용 콘크리트제품 제조업,2022-08-02
477,23329,그 외 기타 콘크리트 제품 및 유사 제품 제조업,2022-08-02
478,239,기타 비금속 광물제품 제조업,2022-08-02
479,2391,석제품 제조업,2022-08-02
480,23911,건설용 석제품 제조업,2022-08-02
481,23919,기타 석제품 제조업,2022-08-02
482,2399,그 외 기타 비금속 광물제품 제조업,2022-08-02
483,23991,아스팔트 콘크리트 및 혼합제품 제조업,2022-08-02
484,23992,연마재 제조업,2022-08-02
485,23993,비금속광물 분쇄물 생산업,2022-08-02
486,23994,암면 및 유사 제품 제조업,2022-08-02
487,23995,탄소섬유 제조업,2022-08-02
488,23999,그 외 기타 분류 안된 비금속 광물제품 제조업,2022-08-02
489,24,1차 금속 제조업,2022-08-02
490,241,1차 철강 제조업,2022-08-02
491,2411,제철,2022-08-02
492,24111,제철업,2022-08-02
493,24112,제강업,2022-08-02
494,24113,합금철 제조업,2022-08-02
495,24119,기타 제철 및 제강업,2022-08-02
496,2412,철강 압연,2022-08-02
497,24121,열간 압연 및 압출제품 제조업,2022-08-02
498,24122,냉간 압연 및 압출 제품 제조업,2022-08-02
499,24123,철강선 제조업,2022-08-02
500,2413,철강관 제조업,2022-08-02
501,24131,주철관 제조업,2022-08-02
502,24132,강관 제조업,2022-08-02
503,24133,강관 가공품 및 관 연결구류 제조업,2022-08-02
504,2419,기타 1차 철강 제조업,2022-08-02
505,24191,도금,2022-08-02
506,24199,그 외 기타 1차 철강 제조업,2022-08-02
507,242,1차 비철금속 제조업,2022-08-02
508,2421,비철금속 제련,2022-08-02
509,24211,동 제련,2022-08-02
510,24212,알루미늄 제련,2022-08-02
511,24213,연 및 아연 제련,2022-08-02
