순번,산업분류코드,산업분류명칭,데이터기준일
1009,45211,자동차 신품 타이어 및 튜브 판매업,2022-08-02
1010,45212,자동차용 전용 신품 부품 판매업,2022-08-02
1011,45213,자동차 내장용 신품 전기ㆍ전자ㆍ정밀기기 판매업,2022-08-02
1012,45219,기타 자동차 신품 부품 및 내장품 판매업,2022-08-02
1013,4522,자동차 중고 부품 및 내장품 판매업,2022-08-02
1014,45220,자동차 중고 부품 및 내장품 판매업,2022-08-02
1015,453,모터사이클 및 부품 판매업,2022-08-02
1016,4530,모터사이클 및 부품 판매업,2022-08-02
1017,45301,모터사이클 및 부품 도매업,2022-08-02
1018,45302,모터사이클 및 부품 소매업,2022-08-02
1019,46,도매 및 상품 중개업,2022-08-02
1020,461,상품 중개업,2022-08-02
1021,4610,상품 중개업,2022-08-02
1022,46101,산업용 농ㆍ축산물,2022-08-02
1023,46102,음ㆍ식료품 및 담배 중개업,2022-08-02
1024,46103,섬유,2022-08-02
1025,46104,목재 및 건축자재 중개업,2022-08-02
1026,46105,연료,2022-08-02
1027,46106,기계 및 장비 중개업,2022-08-02
1028,46107,그 외 기타 특정 상품 중개업,2022-08-02
1029,46109,상품 종합 중개업,2022-08-02
1030,462,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,2022-08-02
1031,4620,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,2022-08-02
1032,46201,곡물 및 유지작물 도매업,2022-08-02
1033,46202,종자 및 묘목 도매업,2022-08-02
1034,46203,사료 도매업,2022-08-02
1035,46204,화훼류 및 식물 도매업,2022-08-02
1036,46205,육지 동물 및 애완 동물 도매업,2022-08-02
1037,46209,기타 산업용 농산물 도매업,2022-08-02
1038,463,음ㆍ식료품 및 담배 도매업,2022-08-02
1039,4631,신선 식품 및 단순 가공 식품 도매업,2022-08-02
1040,46311,과실류 도매업,2022-08-02
1041,46312,채소류,2022-08-02
1042,46313,육류 도매업,2022-08-02
1043,46314,건어물 및 젓갈류 도매업,2022-08-02
1044,46315,신선,2022-08-02
1045,46319,기타 신선 식품 및 단순 가공 식품 도매업,2022-08-02
1046,4632,가공식품 도매업,2022-08-02
1047,46321,육류 가공식품 도매업,2022-08-02
1048,46322,수산물 가공식품 도매업,2022-08-02
1049,46323,빵류,2022-08-02
1050,46324,낙농품 및 동ㆍ식물성 유지 도매업,2022-08-02
1051,46325,커피 및 차류 도매업,2022-08-02
1052,46326,조미료 도매업,2022-08-02
1053,46329,기타 가공식품 도매업,2022-08-02
1054,4633,음료 및 담배 도매업,2022-08-02
1055,46331,주류 도매업,2022-08-02
1056,46332,비알코올 음료 도매업,2022-08-02
1057,46333,담배 도매업,2022-08-02
1058,464,생활용품 도매업,2022-08-02
1059,4641,생활용 섬유제품,2022-08-02
1060,46411,생활용 섬유 및 실 도매업,2022-08-02
1061,46412,커튼 및 침구용품 도매업,2022-08-02
1062,46413,남녀용 겉옷 및 셔츠 도매업,2022-08-02
1063,46414,유아용 의류 도매업,2022-08-02
1064,46415,속옷 및 잠옷 도매업,2022-08-02
1065,46416,가죽 및 모피 제품 도매업,2022-08-02
1066,46417,의복 액세서리 및 모조 장신구 도매업,2022-08-02
1067,46419,기타 생활용 섬유 및 직물 제품 도매업,2022-08-02
1068,4642,신발 도매업,2022-08-02
1069,46420,신발 도매업,2022-08-02
1070,4643,생활용 가구,2022-08-02
1071,46431,생활용 가구 도매업,2022-08-02
1072,46432,전구,2022-08-02
1073,46433,생활용 유리ㆍ요업ㆍ목재ㆍ금속 제품 및 날붙이 도매업,2022-08-02
1074,46439,기타 비전기식 생활용 기기 및 기구 도매업,2022-08-02
1075,4644,의약품,2022-08-02
1076,46441,의약품 도매업,2022-08-02
1077,46442,의료용품 도매업,2022-08-02
1078,46443,화장품 및 화장용품 도매업,2022-08-02
1079,46444,비누 및 세정제 도매업,2022-08-02
1080,4645,생활용 포장ㆍ위생용품,2022-08-02
1081,46451,생활용 포장 및 위생용품,2022-08-02
1082,46452,문구용품,2022-08-02
1083,46453,서적,2022-08-02
1084,4646,음반 및 비디오물,2022-08-02
1085,46461,음반 및 비디오물 도매업,2022-08-02
1086,46462,악기 도매업,2022-08-02
1087,46463,장난감 및 취미,2022-08-02
1088,46464,운동 및 경기용품 도매업,2022-08-02
1089,46465,자전거 및 기타 운송장비 도매업,2022-08-02
1090,4649,가방,2022-08-02
1091,46491,가방 및 보호용 케이스 도매업,2022-08-02
1092,46492,시계 및 귀금속 제품 도매업,2022-08-02
1093,46493,안경,2022-08-02
1094,46499,그 외 기타 생활용품 도매업,2022-08-02
1095,465,기계장비 및 관련 물품 도매업,2022-08-02
1096,4651,컴퓨터 및 주변장치,2022-08-02
1097,46510,컴퓨터 및 주변장치,2022-08-02
1098,4652,가전제품,2022-08-02
1099,46521,가전제품 및 부품 도매업,2022-08-02
1100,46522,통신ㆍ방송장비 및 부품 도매업,2022-08-02
1101,4653,산업용 기계 및 장비 도매업,2022-08-02
1102,46531,농림업용 기계 및 장비 도매업,2022-08-02
1103,46532,건설ㆍ광업용 기계 및 장비 도매업,2022-08-02
1104,46533,공작용 기계 및 장비 도매업,2022-08-02
1105,46539,기타 산업용 기계 및 장비 도매업,2022-08-02
1106,4659,기타 기계 및 장비 도매업,2022-08-02
1107,46591,사무용 가구 및 기기 도매업,2022-08-02
1108,46592,의료 기기 도매업,2022-08-02
1109,46593,정밀 기기 및 과학 기기 도매업,2022-08-02
1110,46594,수송용 운송장비 도매업,2022-08-02
1111,46595,전기용 기계ㆍ장비 및 관련 기자재 도매업,2022-08-02
1112,46596,전지 및 케이블 도매업,2022-08-02
1113,46599,그 외 기타 기계 및 장비 도매업,2022-08-02
1114,466,건축 자재,2022-08-02
1115,4661,일반 건축자재 도매업,2022-08-02
1116,46611,원목 및 건축관련 목제품 도매업,2022-08-02
1117,46612,골재,2022-08-02
1118,46613,유리 및 창호 도매업,2022-08-02
1119,4662,냉ㆍ난방장치 및 철물,2022-08-02
1120,46621,배관 및 냉ㆍ난방장치 도매업,2022-08-02
1121,46622,철물,2022-08-02
1122,4669,기타 건축자재 도매업,2022-08-02
1123,46691,도료 도매업,2022-08-02
1124,46692,벽지 및 장판류 도매업,2022-08-02
1125,46699,그 외 기타 건축자재 도매업,2022-08-02
1126,467,기타 전문 도매업,2022-08-02
1127,4671,연료,2022-08-02
1128,46711,고체 연료 및 관련제품 도매업,2022-08-02
1129,46712,액체 연료 및 관련제품 도매업,2022-08-02
1130,46713,기체 연료 및 관련제품 도매업,2022-08-02
1131,4672,1차 금속제품 및 금속광물 도매업,2022-08-02
1132,46721,1차 금속제품 도매업,2022-08-02
1133,46722,금속광물 도매업,2022-08-02
1134,4673,화학 물질 및 화학제품 도매업,2022-08-02
1135,46731,염료,2022-08-02
1136,46732,비료 및 농약 도매업,2022-08-02
1137,46733,플라스틱 물질 및 합성고무 도매업,2022-08-02
1138,46739,기타 화학 물질 및 화학제품 도매업,2022-08-02
1139,4674,방직용 섬유,2022-08-02
1140,46741,방직용 섬유 및 실 도매업,2022-08-02
1141,46742,직물 도매업,2022-08-02
1142,4675,종이 원지,2022-08-02
1143,46750,종이 원지,2022-08-02
1144,4679,재생용 재료 및 기타 상품 전문 도매업,2022-08-02
1145,46791,재생용 재료 수집 및 판매업,2022-08-02
1146,46799,그 외 기타 상품 전문 도매업,2022-08-02
1147,468,상품 종합 도매업,2022-08-02
1148,4680,상품 종합 도매업,2022-08-02
1149,46800,상품 종합 도매업,2022-08-02
1150,47,소매업; 자동차 제외,2022-08-02
1151,471,종합 소매업,2022-08-02
1152,4711,대형 종합 소매업,2022-08-02
1153,47111,백화점,2022-08-02
1154,47112,대형 마트,2022-08-02
1155,47119,기타 대형 종합 소매업,2022-08-02
1156,4712,음ㆍ식료품 위주 종합 소매업,2022-08-02
1157,47121,슈퍼마켓,2022-08-02
1158,47122,체인화 편의점,2022-08-02
1159,47129,기타 음ㆍ식료품 위주 종합 소매업,2022-08-02
1160,4713,면세점,2022-08-02
1161,47130,면세점,2022-08-02
1162,4719,그 외 기타 종합 소매업,2022-08-02
1163,47190,그 외 기타 종합 소매업,2022-08-02
1164,472,음ㆍ식료품 및 담배 소매업,2022-08-02
1165,4721,식료품 소매업,2022-08-02
1166,47211,곡물,2022-08-02
1167,47212,육류 소매업,2022-08-02
1168,47213,건어물 및 젓갈류 소매업,2022-08-02
1169,47214,신선,2022-08-02
1170,47215,채소,2022-08-02
1171,47216,빵류,2022-08-02
1172,47217,건강 보조식품 소매업,2022-08-02
1173,47218,조리 반찬류 소매업,2022-08-02
1174,47219,기타 식료품 소매업,2022-08-02
1175,4722,음료 및 담배 소매업,2022-08-02
1176,47221,음료 소매업,2022-08-02
1177,47222,담배 소매업,2022-08-02
1178,473,가전제품 및 정보 통신장비 소매업,2022-08-02
1179,4731,컴퓨터 및 주변장치,2022-08-02
1180,47311,컴퓨터 및 주변장치,2022-08-02
1181,47312,통신기기 소매업,2022-08-02
1182,4732,가전제품 소매업,2022-08-02
1183,47320,가전제품 소매업,2022-08-02
1184,474,섬유,2022-08-02
1185,4741,의복 소매업,2022-08-02
1186,47411,남자용 겉옷 소매업,2022-08-02
1187,47412,여자용 겉옷 소매업,2022-08-02
1188,47413,속옷 및 잠옷 소매업,2022-08-02
1189,47414,셔츠 및 블라우스 소매업,2022-08-02
1190,47415,한복 소매업,2022-08-02
1191,47416,가죽 및 모피 의복 소매업,2022-08-02
1192,47417,유아용 의류 소매업,2022-08-02
1193,47419,기타 의복 소매업,2022-08-02
1194,4742,섬유,2022-08-02
1195,47421,가정용 직물제품 소매업,2022-08-02
1196,47422,의복 액세서리 및 모조 장신구 소매업,2022-08-02
1197,47429,섬유 원단,2022-08-02
1198,4743,신발 소매업,2022-08-02
1199,47430,신발 소매업,2022-08-02
1200,4744,가방 및 기타 가죽제품 소매업,2022-08-02
1201,47440,가방 및 기타 가죽제품 소매업,2022-08-02
1202,475,기타 생활용품 소매업,2022-08-02
1203,4751,철물,2022-08-02
1204,47511,철물 및 난방용구 소매업,2022-08-02
1205,47512,공구 소매업,2022-08-02
1206,47513,벽지,2022-08-02
1207,47519,페인트,2022-08-02
1208,4752,가구 소매업,2022-08-02
1209,47520,가구 소매업,2022-08-02
1210,4759,그 외 기타 가정용품 소매업,2022-08-02
1211,47591,전기용품 및 조명장치 소매업,2022-08-02
1212,47592,주방용품 및 가정용 유리,2022-08-02
1213,47593,악기 소매업,2022-08-02
1214,47599,그 외 기타 분류 안된 가정용품 소매업,2022-08-02
1215,476,문화,2022-08-02
1216,4761,서적 및 문구용품 소매업,2022-08-02
1217,47611,서적,2022-08-02
1218,47612,문구용품 및 회화용품 소매업,2022-08-02
1219,4762,음반 및 비디오물 소매업,2022-08-02
1220,47620,음반 및 비디오물 소매업,2022-08-02
1221,4763,운동용품 및 자전거 소매업,2022-08-02
1222,47631,운동 및 경기용품 소매업,2022-08-02
1223,47632,자전거 및 기타 운송장비 소매업,2022-08-02
1224,4764,게임용구,2022-08-02
1225,47640,게임용구,2022-08-02
1226,477,연료 소매업,2022-08-02
1227,4771,운송장비용 연료 소매업,2022-08-02
1228,47711,운송장비용 주유소 운영업,2022-08-02
1229,47712,운송장비용 가스 충전업,2022-08-02
1230,4772,가정용 연료 소매업,2022-08-02
1231,47721,가정용 고체 연료 소매업,2022-08-02
1232,47722,가정용 액체 연료 소매업,2022-08-02
1233,47723,가정용 가스 연료 소매업,2022-08-02
1234,478,기타 상품 전문 소매업,2022-08-02
1235,4781,의약품,2022-08-02
1236,47811,의약품 및 의료용품 소매업,2022-08-02
1237,47812,의료용 기구 소매업,2022-08-02
1238,47813,화장품,2022-08-02
1239,4782,사무용 기기,2022-08-02
1240,47821,사무용 기기 소매업,2022-08-02
1241,47822,안경 및 렌즈 소매업,2022-08-02
1242,47823,사진기 및 사진용품 소매업,2022-08-02
1243,47829,기타 광학 및 정밀 기기 소매업,2022-08-02
1244,4783,시계 및 귀금속 소매업,2022-08-02
1245,47830,시계 및 귀금속 소매업,2022-08-02
1246,4784,예술품,2022-08-02
1247,47841,예술품 및 골동품 소매업,2022-08-02
1248,47842,기념품,2022-08-02
1249,4785,그 외 기타 상품 전문 소매업,2022-08-02
1250,47851,화초 및 식물 소매업,2022-08-02
1251,47852,애완용 동물 및 관련용품 소매업,2022-08-02
1252,47859,그 외 기타 분류 안된 상품 전문 소매업,2022-08-02
1253,4786,중고 상품 소매업,2022-08-02
1254,47861,중고 가구 소매업,2022-08-02
1255,47862,중고 가전제품 및 통신장비 소매업,2022-08-02
1256,47869,기타 중고 상품 소매업,2022-08-02
1257,479,무점포 소매업,2022-08-02
1258,4791,통신 판매업,2022-08-02
1259,47911,전자상거래 소매 중개업,2022-08-02
1260,47912,전자상거래 소매업,2022-08-02
1261,47919,기타 통신 판매업,2022-08-02
1262,4792,노점 및 유사 이동 소매업,2022-08-02
1263,47920,노점 및 유사 이동 소매업,2022-08-02
1264,4799,기타 무점포 소매업,2022-08-02
1265,47991,자동 판매기 운영업,2022-08-02
1266,47992,계약배달 판매업,2022-08-02
1267,47993,방문 판매업,2022-08-02
1268,47999,그 외 기타 무점포 소매업,2022-08-02
1269,49,육상 운송 및 파이프라인 운송업,2022-08-02
1270,491,철도 운송업,2022-08-02
1271,4910,철도 운송업,2022-08-02
1272,49101,철도 여객 운송업,2022-08-02
1273,49102,철도 화물 운송업,2022-08-02
1274,492,육상 여객 운송업,2022-08-02
1275,4921,도시 정기 육상 여객 운송업,2022-08-02
1276,49211,도시철도 운송업,2022-08-02
1277,49212,시내버스 운송업,2022-08-02
1278,49219,기타 도시 정기 육상 여객 운송업,2022-08-02
1279,4922,시외버스 운송업,2022-08-02
1280,49220,시외버스 운송업,2022-08-02
1281,4923,부정기 육상 여객 운송업,2022-08-02
1282,49231,택시 운송업,2022-08-02
1283,49232,전세버스 운송업,2022-08-02
1284,49233,특수 여객 자동차 운송업,2022-08-02
1285,49239,기타 부정기 여객 육상 운송업,2022-08-02
1286,493,도로 화물 운송업,2022-08-02
1287,4930,도로 화물 운송업,2022-08-02
1288,49301,일반 화물 자동차 운송업,2022-08-02
1289,49302,용달 화물 자동차 운송업,2022-08-02
1290,49303,개별 화물 자동차 운송업,2022-08-02
1291,49309,기타 도로 화물 운송업,2022-08-02
1292,494,소화물 전문 운송업,2022-08-02
1293,4940,소화물 전문 운송업,2022-08-02
1294,49401,택배업,2022-08-02
1295,49402,늘찬 배달업,2022-08-02
1296,495,파이프라인 운송업,2022-08-02
1297,4950,파이프라인 운송업,2022-08-02
1298,49500,파이프라인 운송업,2022-08-02
1299,50,수상 운송업,2022-08-02
1300,501,해상 운송업,2022-08-02
1301,5011,외항 운송업,2022-08-02
1302,50111,외항 여객 운송업,2022-08-02
1303,50112,외항 화물 운송업,2022-08-02
1304,5012,내항 운송업,2022-08-02
1305,50121,내항 여객 운송업,2022-08-02
1306,50122,내항 화물 운송업,2022-08-02
1307,5013,기타 해상 운송업,2022-08-02
1308,50130,기타 해상 운송업,2022-08-02
1309,502,내륙 수상 및 항만 내 운송업,2022-08-02
1310,5020,내륙 수상 및 항만 내 운송업,2022-08-02
1311,50201,내륙 수상 여객 및 화물 운송업,2022-08-02
1312,50202,항만 내 여객 운송업,2022-08-02
1313,50209,기타 내륙 수상 운송업,2022-08-02
1314,51,항공 운송업,2022-08-02
1315,511,항공 여객 운송업,2022-08-02
1316,5110,항공 여객 운송업,2022-08-02
1317,51100,항공 여객 운송업,2022-08-02
1318,512,항공 화물 운송업,2022-08-02
1319,5120,항공 화물 운송업,2022-08-02
1320,51200,항공 화물 운송업,2022-08-02
1321,52,창고 및 운송관련 서비스업,2022-08-02
1322,521,보관 및 창고업,2022-08-02
1323,5210,보관 및 창고업,2022-08-02
1324,52101,일반 창고업,2022-08-02
1325,52102,냉장 및 냉동 창고업,2022-08-02
1326,52103,농산물 창고업,2022-08-02
1327,52104,위험 물품 보관업,2022-08-02
1328,52109,기타 보관 및 창고업,2022-08-02
1329,529,기타 운송관련 서비스업,2022-08-02
1330,5291,육상 운송 지원 서비스업,2022-08-02
1331,52911,철도 운송 지원 서비스업,2022-08-02
1332,52912,여객 자동차 터미널 운영업,2022-08-02
1333,52913,물류 터미널 운영업,2022-08-02
1334,52914,도로 및 관련시설 운영업,2022-08-02
1335,52915,주차장 운영업,2022-08-02
1336,52919,기타 육상 운송지원 서비스업,2022-08-02
1337,5292,수상 운송 지원 서비스업,2022-08-02
1338,52921,항구 및 기타 해상 터미널 운영업,2022-08-02
1339,52929,기타 수상 운송 지원 서비스업,2022-08-02
1340,5293,항공 운송 지원 서비스업,2022-08-02
1341,52931,공항 운영업,2022-08-02
1342,52939,기타 항공 운송지원 서비스업,2022-08-02
1343,5294,화물 취급업,2022-08-02
1344,52941,항공 및 육상 화물 취급업,2022-08-02
1345,52942,수상 화물 취급업,2022-08-02
1346,5299,그 외 기타 운송관련 서비스업,2022-08-02
1347,52991,통관 대리 및 관련서비스업,2022-08-02
1348,52992,화물 운송 중개,2022-08-02
1349,52993,화물 포장,2022-08-02
1350,52999,그 외 기타 분류 안된 운송관련 서비스업,2022-08-02
1351,55,숙박업,2022-08-02
1352,551,일반 및 생활 숙박시설 운영업,2022-08-02
1353,5510,일반 및 생활 숙박시설 운영업,2022-08-02
1354,55101,호텔업,2022-08-02
1355,55102,여관업,2022-08-02
1356,55103,휴양 콘도 운영업,2022-08-02
1357,55104,민박업,2022-08-02
1358,55109,기타 일반 및 생활 숙박시설 운영업,2022-08-02
1359,559,기타 숙박업,2022-08-02
1360,5590,기타 숙박업,2022-08-02
1361,55901,기숙사 및 고시원 운영업,2022-08-02
1362,55909,그 외 기타 숙박업,2022-08-02
1363,56,음식점 및 주점업,2022-08-02
1364,561,음식점업,2022-08-02
1365,5611,한식 음식점업,2022-08-02
1366,56111,한식 일반 음식점업,2022-08-02
1367,56112,한식 면 요리 전문점,2022-08-02
1368,56113,한식 육류 요리 전문점,2022-08-02
1369,56114,한식 해산물 요리 전문점,2022-08-02
1370,5612,외국식 음식점업,2022-08-02
1371,56121,중식 음식점업,2022-08-02
1372,56122,일식 음식점업,2022-08-02
1373,56123,서양식 음식점업,2022-08-02
1374,56129,기타 외국식 음식점업,2022-08-02
1375,5613,기관 구내식당업,2022-08-02
1376,56130,기관 구내식당업,2022-08-02
1377,5614,출장 및 이동 음식점업,2022-08-02
1378,56141,출장 음식 서비스업,2022-08-02
1379,56142,이동 음식점업,2022-08-02
1380,5619,기타 간이 음식점업,2022-08-02
1381,56191,제과점업,2022-08-02
1382,56192,피자,2022-08-02
1383,56193,치킨 전문점,2022-08-02
1384,56194,김밥 및 기타 간이 음식점업,2022-08-02
1385,56199,간이 음식 포장 판매 전문점,2022-08-02
1386,562,주점 및 비알코올 음료점업,2022-08-02
1387,5621,주점업,2022-08-02
1388,56211,일반 유흥 주점업,2022-08-02
1389,56212,무도 유흥 주점업,2022-08-02
1390,56213,생맥주 전문점,2022-08-02
1391,56219,기타 주점업,2022-08-02
1392,5622,비알코올 음료점업,2022-08-02
1393,56221,커피 전문점,2022-08-02
1394,56229,기타 비알코올 음료점업,2022-08-02
1395,58,출판업,2022-08-02
1396,581,서적,2022-08-02
1397,5811,서적 출판업,2022-08-02
1398,58111,교과서 및 학습 서적 출판업,2022-08-02
1399,58112,만화 출판업,2022-08-02
1400,58113,일반 서적 출판업,2022-08-02
1401,5812,신문,2022-08-02
1402,58121,신문 발행업,2022-08-02
1403,58122,잡지 및 정기 간행물 발행업,2022-08-02
1404,58123,정기 광고 간행물 발행업,2022-08-02
1405,5819,기타 인쇄물 출판업,2022-08-02
1406,58190,기타 인쇄물 출판업,2022-08-02
1407,582,소프트웨어 개발 및 공급업,2022-08-02
1408,5821,게임 소프트웨어 개발 및 공급업,2022-08-02
1409,58211,유선 온라인 게임 소프트웨어 개발 및 공급업,2022-08-02
1410,58212,모바일 게임 소프트웨어 개발 및 공급업,2022-08-02
1411,58219,기타 게임 소프트웨어 개발 및 공급업,2022-08-02
1412,5822,시스템ㆍ응용 소프트웨어 개발 및 공급업,2022-08-02
1413,58221,시스템 소프트웨어 개발 및 공급업,2022-08-02
1414,58222,응용 소프트웨어 개발 및 공급업,2022-08-02
1415,59,영상ㆍ오디오 기록물 제작 및 배급업,2022-08-02
1416,591,영화,2022-08-02
1417,5911,영화,2022-08-02
1418,59111,일반 영화 및 비디오물 제작업,2022-08-02
1419,59112,애니메이션 영화 및 비디오물 제작업,2022-08-02
1420,59113,광고 영화 및 비디오물 제작업,2022-08-02
1421,59114,방송 프로그램 제작업,2022-08-02
1422,5912,영화,2022-08-02
1423,59120,영화,2022-08-02
1424,5913,영화,2022-08-02
1425,59130,영화,2022-08-02
1426,5914,영화 및 비디오물 상영업,2022-08-02
1427,59141,영화관 운영업,2022-08-02
1428,59142,비디오물 감상실 운영업,2022-08-02
1429,592,오디오물 출판 및 원판 녹음업,2022-08-02
1430,5920,오디오물 출판 및 원판 녹음업,2022-08-02
1431,59201,음악 및 기타 오디오물 출판업,2022-08-02
1432,59202,녹음시설 운영업,2022-08-02
1433,60,방송업,2022-08-02
1434,601,라디오 방송업,2022-08-02
1435,6010,라디오 방송업,2022-08-02
1436,60100,라디오 방송업,2022-08-02
1437,602,텔레비전 방송업,2022-08-02
1438,6021,지상파 방송업,2022-08-02
1439,60210,지상파 방송업,2022-08-02
1440,6022,유선,2022-08-02
1441,60221,프로그램 공급업,2022-08-02
1442,60222,유선 방송업,2022-08-02
1443,60229,위성 및 기타 방송업,2022-08-02
1444,61,우편 및 통신업,2022-08-02
1445,611,공영 우편업,2022-08-02
1446,6110,공영 우편업,2022-08-02
1447,61100,공영 우편업,2022-08-02
1448,612,전기 통신업,2022-08-02
1449,6121,유선 통신업,2022-08-02
1450,61210,유선 통신업,2022-08-02
1451,6122,무선 및 위성 통신업,2022-08-02
1452,61220,무선 및 위성 통신업,2022-08-02
1453,6129,기타 전기 통신업,2022-08-02
1454,61291,통신 재판매업,2022-08-02
1455,61299,그 외 기타 전기 통신업,2022-08-02
1456,62,컴퓨터 프로그래밍,2022-08-02
1457,620,컴퓨터 프로그래밍,2022-08-02
1458,6201,컴퓨터 프로그래밍 서비스업,2022-08-02
1459,62010,컴퓨터 프로그래밍 서비스업,2022-08-02
1460,6202,컴퓨터 시스템 통합 자문,2022-08-02
1461,62021,컴퓨터 시스템 통합 자문 및 구축 서비스업,2022-08-02
1462,62022,컴퓨터시설 관리업,2022-08-02
1463,6209,기타 정보 기술 및 컴퓨터 운영 관련 서비스업,2022-08-02
1464,62090,기타 정보 기술 및 컴퓨터 운영 관련 서비스업,2022-08-02
1465,63,정보서비스업,2022-08-02
1466,631,자료 처리,2022-08-02
1467,6311,자료 처리,2022-08-02
1468,63111,자료 처리업,2022-08-02
1469,63112,호스팅 및 관련 서비스업,2022-08-02
1470,6312,포털 및 기타 인터넷 정보 매개 서비스업,2022-08-02
1471,63120,포털 및 기타 인터넷 정보 매개 서비스업,2022-08-02
1472,639,기타 정보 서비스업,2022-08-02
1473,6391,뉴스 제공업,2022-08-02
1474,63910,뉴스 제공업,2022-08-02
1475,6399,그 외 기타 정보 서비스업,2022-08-02
1476,63991,데이터베이스 및 온라인 정보 제공업,2022-08-02
1477,63999,그 외 기타 정보 서비스업,2022-08-02
1478,64,금융업,2022-08-02
1479,641,은행 및 저축기관,2022-08-02
1480,6411,중앙은행,2022-08-02
1481,64110,중앙은행,2022-08-02
1482,6412,일반은행,2022-08-02
1483,64121,국내은행,2022-08-02
1484,64122,외국은행,2022-08-02
1485,6413,신용조합 및 저축기관,2022-08-02
1486,64131,신용조합,2022-08-02
1487,64132,상호 저축은행 및 기타 저축기관,2022-08-02
1488,642,신탁업 및 집합 투자업,2022-08-02
1489,6420,신탁업 및 집합 투자업,2022-08-02
1490,64201,신탁업 및 집합 투자업,2022-08-02
1491,64209,기타 금융 투자업,2022-08-02
1492,649,기타 금융업,2022-08-02
1493,6491,여신 금융업,2022-08-02
1494,64911,금융 리스업,2022-08-02
1495,64912,개발 금융기관,2022-08-02
1496,64913,신용카드 및 할부 금융업,2022-08-02
1497,64919,그 외 기타 여신 금융업,2022-08-02
1498,6499,그 외 기타 금융업,2022-08-02
1499,64991,기금 운영업,2022-08-02
1500,64992,지주회사,2022-08-02
1501,64999,그 외 기타 분류 안된 금융업,2022-08-02
1502,65,보험 및 연금업,2022-08-02
1503,651,보험업,2022-08-02
1504,6511,생명보험업,2022-08-02
1505,65110,생명보험업,2022-08-02
1506,6512,손해 및 보증보험업,2022-08-02
1507,65121,손해보험업,2022-08-02
1508,65122,보증보험업,2022-08-02
